[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(17) at 2025-03-15 14:26:11: 12,789,921 states generated (44,289 s/min), 2,344,716 distinct states found (7,074 ds/min), 869,698 states left on queue.
Progress(17) at 2025-03-15 14:27:11: 12,827,064 states generated (37,143 s/min), 2,350,325 distinct states found (5,609 ds/min), 871,182 states left on queue.
Progress(17) at 2025-03-15 14:28:11: 12,865,663 states generated (38,599 s/min), 2,356,486 distinct states found (6,161 ds/min), 872,866 states left on queue.
Progress(17) at 2025-03-15 14:29:11: 12,900,717 states generated (35,054 s/min), 2,362,968 distinct states found (6,482 ds/min), 875,460 states left on queue.
Progress(17) at 2025-03-15 14:30:11: 12,941,872 states generated (41,155 s/min), 2,369,468 distinct states found (6,500 ds/min), 877,552 states left on queue.
Progress(17) at 2025-03-15 14:31:11: 12,985,609 states generated (43,737 s/min), 2,375,848 distinct states found (6,380 ds/min), 879,158 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 14:32:12)
Progress(17) at 2025-03-15 14:32:12: 13,028,260 states generated (42,651 s/min), 2,382,065 distinct states found (6,217 ds/min), 880,546 states left on queue.
Progress(17) at 2025-03-15 14:33:12: 13,074,732 states generated (46,472 s/min), 2,389,137 distinct states found (7,072 ds/min), 882,303 states left on queue.
Progress(17) at 2025-03-15 14:34:12: 13,120,657 states generated (45,925 s/min), 2,395,988 distinct states found (6,851 ds/min), 884,026 states left on queue.
Progress(17) at 2025-03-15 14:35:12: 13,156,470 states generated (35,813 s/min), 2,402,051 distinct states found (6,063 ds/min), 886,039 states left on queue.
Progress(17) at 2025-03-15 14:36:12: 13,194,592 states generated (38,122 s/min), 2,408,784 distinct states found (6,733 ds/min), 888,146 states left on queue.
Progress(17) at 2025-03-15 14:37:12: 13,235,716 states generated (41,124 s/min), 2,415,801 distinct states found (7,017 ds/min), 890,175 states left on queue.
Progress(17) at 2025-03-15 14:38:12: 13,271,979 states generated (36,263 s/min), 2,422,099 distinct states found (6,298 ds/min), 892,339 states left on queue.
Progress(17) at 2025-03-15 14:39:12: 13,312,044 states generated (40,065 s/min), 2,428,809 distinct states found (6,710 ds/min), 894,507 states left on queue.
Progress(17) at 2025-03-15 14:40:12: 13,352,444 states generated (40,400 s/min), 2,435,031 distinct states found (6,222 ds/min), 896,126 states left on queue.
Progress(17) at 2025-03-15 14:41:12: 13,399,399 states generated (46,955 s/min), 2,442,126 distinct states found (7,095 ds/min), 897,754 states left on queue.
Progress(17) at 2025-03-15 14:42:12: 13,441,847 states generated (42,448 s/min), 2,448,964 distinct states found (6,838 ds/min), 899,576 states left on queue.
Progress(17) at 2025-03-15 14:43:12: 13,482,505 states generated (40,658 s/min), 2,455,547 distinct states found (6,583 ds/min), 901,424 states left on queue.
Progress(17) at 2025-03-15 14:44:12: 13,520,459 states generated (37,954 s/min), 2,461,882 distinct states found (6,335 ds/min), 903,787 states left on queue.
Progress(17) at 2025-03-15 14:45:12: 13,560,926 states generated (40,467 s/min), 2,467,959 distinct states found (6,077 ds/min), 905,535 states left on queue.
Progress(17) at 2025-03-15 14:46:12: 13,603,936 states generated (43,010 s/min), 2,474,272 distinct states found (6,313 ds/min), 907,289 states left on queue.
Progress(17) at 2025-03-15 14:47:12: 13,653,997 states generated (50,061 s/min), 2,481,402 distinct states found (7,130 ds/min), 909,152 states left on queue.
Progress(17) at 2025-03-15 14:48:12: 13,691,892 states generated (37,895 s/min), 2,486,631 distinct states found (5,229 ds/min), 910,207 states left on queue.
Progress(17) at 2025-03-15 14:49:12: 13,735,171 states generated (43,279 s/min), 2,492,769 distinct states found (6,138 ds/min), 911,301 states left on queue.
Progress(17) at 2025-03-15 14:50:12: 13,777,071 states generated (41,900 s/min), 2,499,029 distinct states found (6,260 ds/min), 912,861 states left on queue.
Progress(17) at 2025-03-15 14:51:12: 13,823,200 states generated (46,129 s/min), 2,506,355 distinct states found (7,326 ds/min), 914,684 states left on queue.
Progress(17) at 2025-03-15 14:52:12: 13,865,382 states generated (42,182 s/min), 2,512,874 distinct states found (6,519 ds/min), 916,417 states left on queue.
Progress(17) at 2025-03-15 14:53:12: 13,900,429 states generated (35,047 s/min), 2,518,960 distinct states found (6,086 ds/min), 918,951 states left on queue.
Progress(17) at 2025-03-15 14:54:12: 13,937,710 states generated (37,281 s/min), 2,524,654 distinct states found (5,694 ds/min), 920,914 states left on queue.
Progress(17) at 2025-03-15 14:55:12: 13,982,194 states generated (44,484 s/min), 2,530,529 distinct states found (5,875 ds/min), 922,242 states left on queue.
Progress(17) at 2025-03-15 14:56:12: 14,026,464 states generated (44,270 s/min), 2,537,128 distinct states found (6,599 ds/min), 924,031 states left on queue.
Progress(17) at 2025-03-15 14:57:12: 14,069,790 states generated (43,326 s/min), 2,542,902 distinct states found (5,774 ds/min), 925,148 states left on queue.
Progress(17) at 2025-03-15 14:58:12: 14,115,354 states generated (45,564 s/min), 2,549,292 distinct states found (6,390 ds/min), 926,793 states left on queue.
Progress(17) at 2025-03-15 14:59:12: 14,161,606 states generated (46,252 s/min), 2,555,971 distinct states found (6,679 ds/min), 928,404 states left on queue.
Progress(17) at 2025-03-15 15:00:12: 14,215,026 states generated (53,420 s/min), 2,563,461 distinct states found (7,490 ds/min), 930,087 states left on queue.
Progress(17) at 2025-03-15 15:01:12: 14,248,609 states generated (33,583 s/min), 2,567,987 distinct states found (4,526 ds/min), 931,116 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 15:02:13)
Progress(17) at 2025-03-15 15:02:13: 14,293,421 states generated (44,812 s/min), 2,574,363 distinct states found (6,376 ds/min), 932,508 states left on queue.
Progress(17) at 2025-03-15 15:03:13: 14,330,771 states generated (37,350 s/min), 2,582,072 distinct states found (7,709 ds/min), 935,135 states left on queue.
Progress(18) at 2025-03-15 15:04:13: 14,365,769 states generated (34,998 s/min), 2,590,635 distinct states found (8,563 ds/min), 938,923 states left on queue.
Progress(18) at 2025-03-15 15:05:13: 14,395,252 states generated (29,483 s/min), 2,597,625 distinct states found (6,990 ds/min), 941,936 states left on queue.
Progress(18) at 2025-03-15 15:06:13: 14,431,677 states generated (36,425 s/min), 2,604,939 distinct states found (7,314 ds/min), 944,245 states left on queue.
Progress(18) at 2025-03-15 15:07:13: 14,471,222 states generated (39,545 s/min), 2,613,198 distinct states found (8,259 ds/min), 947,087 states left on queue.
Progress(18) at 2025-03-15 15:08:13: 14,519,270 states generated (48,048 s/min), 2,621,557 distinct states found (8,359 ds/min), 949,336 states left on queue.
Progress(18) at 2025-03-15 15:09:13: 14,551,182 states generated (31,912 s/min), 2,627,842 distinct states found (6,285 ds/min), 951,388 states left on queue.
Progress(18) at 2025-03-15 15:10:13: 14,592,487 states generated (41,305 s/min), 2,635,826 distinct states found (7,984 ds/min), 953,805 states left on queue.
Progress(18) at 2025-03-15 15:11:13: 14,647,281 states generated (54,794 s/min), 2,644,223 distinct states found (8,397 ds/min), 955,896 states left on queue.
Progress(18) at 2025-03-15 15:12:13: 14,689,695 states generated (42,414 s/min), 2,650,937 distinct states found (6,714 ds/min), 957,477 states left on queue.
Progress(18) at 2025-03-15 15:13:13: 14,719,458 states generated (29,763 s/min), 2,656,586 distinct states found (5,649 ds/min), 959,381 states left on queue.
Progress(18) at 2025-03-15 15:14:13: 14,759,655 states generated (40,197 s/min), 2,664,549 distinct states found (7,963 ds/min), 961,795 states left on queue.
Progress(18) at 2025-03-15 15:15:13: 14,802,329 states generated (42,674 s/min), 2,671,648 distinct states found (7,099 ds/min), 963,463 states left on queue.
Progress(18) at 2025-03-15 15:16:13: 14,834,229 states generated (31,900 s/min), 2,678,656 distinct states found (7,008 ds/min), 966,598 states left on queue.
Progress(18) at 2025-03-15 15:17:13: 14,870,842 states generated (36,613 s/min), 2,686,531 distinct states found (7,875 ds/min), 969,982 states left on queue.
Progress(18) at 2025-03-15 15:18:13: 14,902,235 states generated (31,393 s/min), 2,692,557 distinct states found (6,026 ds/min), 972,180 states left on queue.
Progress(18) at 2025-03-15 15:19:13: 14,937,915 states generated (35,680 s/min), 2,699,734 distinct states found (7,177 ds/min), 974,841 states left on queue.
Progress(18) at 2025-03-15 15:20:13: 14,980,128 states generated (42,213 s/min), 2,707,360 distinct states found (7,626 ds/min), 977,160 states left on queue.
Progress(18) at 2025-03-15 15:21:13: 15,020,120 states generated (39,992 s/min), 2,714,023 distinct states found (6,663 ds/min), 979,068 states left on queue.
Progress(18) at 2025-03-15 15:22:13: 15,054,307 states generated (34,187 s/min), 2,720,549 distinct states found (6,526 ds/min), 981,471 states left on queue.
Progress(18) at 2025-03-15 15:23:13: 15,100,737 states generated (46,430 s/min), 2,728,402 distinct states found (7,853 ds/min), 983,509 states left on queue.
Progress(18) at 2025-03-15 15:24:13: 15,145,015 states generated (44,278 s/min), 2,735,518 distinct states found (7,116 ds/min), 985,206 states left on queue.
Progress(18) at 2025-03-15 15:25:13: 15,182,519 states generated (37,504 s/min), 2,742,398 distinct states found (6,880 ds/min), 987,114 states left on queue.
Progress(18) at 2025-03-15 15:26:13: 15,209,976 states generated (27,457 s/min), 2,749,057 distinct states found (6,659 ds/min), 990,476 states left on queue.
Progress(18) at 2025-03-15 15:27:13: 15,242,747 states generated (32,771 s/min), 2,756,027 distinct states found (6,970 ds/min), 993,468 states left on queue.
Progress(18) at 2025-03-15 15:28:13: 15,279,115 states generated (36,368 s/min), 2,763,206 distinct states found (7,179 ds/min), 996,182 states left on queue.
Progress(18) at 2025-03-15 15:29:13: 15,319,465 states generated (40,350 s/min), 2,770,689 distinct states found (7,483 ds/min), 998,671 states left on queue.
Progress(18) at 2025-03-15 15:30:13: 15,355,820 states generated (36,355 s/min), 2,777,467 distinct states found (6,778 ds/min), 1,000,907 states left on queue.
Progress(18) at 2025-03-15 15:31:13: 15,395,181 states generated (39,361 s/min), 2,784,825 distinct states found (7,358 ds/min), 1,003,413 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 15:32:14)
Progress(18) at 2025-03-15 15:32:14: 15,429,298 states generated (34,117 s/min), 2,790,631 distinct states found (5,806 ds/min), 1,005,009 states left on queue.
Progress(18) at 2025-03-15 15:33:14: 15,470,746 states generated (41,448 s/min), 2,798,155 distinct states found (7,524 ds/min), 1,007,825 states left on queue.
Progress(18) at 2025-03-15 15:34:14: 15,507,732 states generated (36,986 s/min), 2,803,913 distinct states found (5,758 ds/min), 1,009,336 states left on queue.
Progress(18) at 2025-03-15 15:35:14: 15,549,993 states generated (42,261 s/min), 2,811,009 distinct states found (7,096 ds/min), 1,011,477 states left on queue.
Progress(18) at 2025-03-15 15:36:14: 15,580,037 states generated (30,044 s/min), 2,817,205 distinct states found (6,196 ds/min), 1,014,064 states left on queue.
Progress(18) at 2025-03-15 15:37:14: 15,610,637 states generated (30,600 s/min), 2,824,063 distinct states found (6,858 ds/min), 1,017,234 states left on queue.
Progress(18) at 2025-03-15 15:38:14: 15,647,845 states generated (37,208 s/min), 2,831,584 distinct states found (7,521 ds/min), 1,020,199 states left on queue.
Progress(18) at 2025-03-15 15:39:14: 15,682,768 states generated (34,923 s/min), 2,838,382 distinct states found (6,798 ds/min), 1,022,778 states left on queue.
Progress(18) at 2025-03-15 15:40:14: 15,721,598 states generated (38,830 s/min), 2,844,935 distinct states found (6,553 ds/min), 1,024,606 states left on queue.
Progress(18) at 2025-03-15 15:41:14: 15,755,302 states generated (33,704 s/min), 2,851,973 distinct states found (7,038 ds/min), 1,027,466 states left on queue.
Progress(18) at 2025-03-15 15:42:14: 15,797,615 states generated (42,313 s/min), 2,859,456 distinct states found (7,483 ds/min), 1,029,597 states left on queue.
Progress(18) at 2025-03-15 15:43:14: 15,837,732 states generated (40,117 s/min), 2,866,410 distinct states found (6,954 ds/min), 1,031,641 states left on queue.
Progress(18) at 2025-03-15 15:44:14: 15,877,196 states generated (39,464 s/min), 2,872,866 distinct states found (6,456 ds/min), 1,033,365 states left on queue.
Progress(18) at 2025-03-15 15:45:14: 15,914,002 states generated (36,806 s/min), 2,880,071 distinct states found (7,205 ds/min), 1,036,053 states left on queue.
Progress(18) at 2025-03-15 15:46:14: 15,960,423 states generated (46,421 s/min), 2,887,614 distinct states found (7,543 ds/min), 1,037,916 states left on queue.
Progress(18) at 2025-03-15 15:47:14: 16,003,765 states generated (43,342 s/min), 2,894,954 distinct states found (7,340 ds/min), 1,039,808 states left on queue.
Progress(18) at 2025-03-15 15:48:14: 16,046,966 states generated (43,201 s/min), 2,901,899 distinct states found (6,945 ds/min), 1,041,381 states left on queue.
Progress(18) at 2025-03-15 15:49:14: 16,076,242 states generated (29,276 s/min), 2,908,306 distinct states found (6,407 ds/min), 1,044,513 states left on queue.
Progress(18) at 2025-03-15 15:50:14: 16,103,543 states generated (27,301 s/min), 2,914,603 distinct states found (6,297 ds/min), 1,047,863 states left on queue.
Progress(18) at 2025-03-15 15:51:14: 16,138,457 states generated (34,914 s/min), 2,921,125 distinct states found (6,522 ds/min), 1,050,550 states left on queue.
Progress(18) at 2025-03-15 15:52:14: 16,167,195 states generated (28,738 s/min), 2,926,826 distinct states found (5,701 ds/min), 1,053,131 states left on queue.
Progress(18) at 2025-03-15 15:53:14: 16,202,663 states generated (35,468 s/min), 2,933,282 distinct states found (6,456 ds/min), 1,055,666 states left on queue.
Progress(18) at 2025-03-15 15:54:14: 16,238,320 states generated (35,657 s/min), 2,939,697 distinct states found (6,415 ds/min), 1,058,146 states left on queue.
Progress(18) at 2025-03-15 15:55:14: 16,278,366 states generated (40,046 s/min), 2,946,404 distinct states found (6,707 ds/min), 1,060,401 states left on queue.
Progress(18) at 2025-03-15 15:56:14: 16,320,960 states generated (42,594 s/min), 2,953,053 distinct states found (6,649 ds/min), 1,062,285 states left on queue.
Progress(18) at 2025-03-15 15:57:14: 16,351,797 states generated (30,837 s/min), 2,958,903 distinct states found (5,850 ds/min), 1,064,677 states left on queue.
Progress(18) at 2025-03-15 15:58:14: 16,387,453 states generated (35,656 s/min), 2,965,230 distinct states found (6,327 ds/min), 1,066,996 states left on queue.
Progress(18) at 2025-03-15 15:59:14: 16,424,419 states generated (36,966 s/min), 2,971,624 distinct states found (6,394 ds/min), 1,069,257 states left on queue.
Progress(18) at 2025-03-15 16:00:14: 16,467,699 states generated (43,280 s/min), 2,978,924 distinct states found (7,300 ds/min), 1,071,626 states left on queue.
Progress(18) at 2025-03-15 16:01:14: 16,502,306 states generated (34,607 s/min), 2,985,300 distinct states found (6,376 ds/min), 1,073,907 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 16:02:15)
Progress(18) at 2025-03-15 16:02:15: 16,543,793 states generated (41,487 s/min), 2,992,199 distinct states found (6,899 ds/min), 1,075,866 states left on queue.
Progress(18) at 2025-03-15 16:03:15: 16,585,864 states generated (42,071 s/min), 2,999,057 distinct states found (6,858 ds/min), 1,077,871 states left on queue.
Progress(18) at 2025-03-15 16:04:15: 16,622,438 states generated (36,574 s/min), 3,005,416 distinct states found (6,359 ds/min), 1,080,015 states left on queue.
Progress(18) at 2025-03-15 16:05:15: 16,660,881 states generated (38,443 s/min), 3,011,791 distinct states found (6,375 ds/min), 1,082,126 states left on queue.
Progress(18) at 2025-03-15 16:06:15: 16,703,300 states generated (42,419 s/min), 3,018,359 distinct states found (6,568 ds/min), 1,083,871 states left on queue.
Progress(18) at 2025-03-15 16:07:15: 16,739,110 states generated (35,810 s/min), 3,024,749 distinct states found (6,390 ds/min), 1,086,071 states left on queue.
Progress(18) at 2025-03-15 16:08:15: 16,777,361 states generated (38,251 s/min), 3,031,914 distinct states found (7,165 ds/min), 1,088,310 states left on queue.
Progress(18) at 2025-03-15 16:09:15: 16,815,341 states generated (37,980 s/min), 3,038,990 distinct states found (7,076 ds/min), 1,091,016 states left on queue.
Progress(18) at 2025-03-15 16:10:15: 16,854,251 states generated (38,910 s/min), 3,045,503 distinct states found (6,513 ds/min), 1,093,038 states left on queue.
Progress(18) at 2025-03-15 16:11:15: 16,894,751 states generated (40,500 s/min), 3,052,304 distinct states found (6,801 ds/min), 1,094,771 states left on queue.
Progress(18) at 2025-03-15 16:12:15: 16,934,105 states generated (39,354 s/min), 3,058,666 distinct states found (6,362 ds/min), 1,096,447 states left on queue.
Progress(18) at 2025-03-15 16:13:15: 16,977,865 states generated (43,760 s/min), 3,065,421 distinct states found (6,755 ds/min), 1,098,210 states left on queue.
Progress(18) at 2025-03-15 16:14:15: 17,017,564 states generated (39,699 s/min), 3,072,741 distinct states found (7,320 ds/min), 1,100,786 states left on queue.
Progress(18) at 2025-03-15 16:15:15: 17,053,740 states generated (36,176 s/min), 3,079,264 distinct states found (6,523 ds/min), 1,102,736 states left on queue.
Progress(18) at 2025-03-15 16:16:15: 17,096,435 states generated (42,695 s/min), 3,086,527 distinct states found (7,263 ds/min), 1,104,946 states left on queue.
Progress(18) at 2025-03-15 16:17:15: 17,143,489 states generated (47,054 s/min), 3,093,670 distinct states found (7,143 ds/min), 1,106,350 states left on queue.
Progress(18) at 2025-03-15 16:18:15: 17,184,141 states generated (40,652 s/min), 3,100,297 distinct states found (6,627 ds/min), 1,108,002 states left on queue.
Progress(18) at 2025-03-15 16:19:15: 17,225,735 states generated (41,594 s/min), 3,107,356 distinct states found (7,059 ds/min), 1,109,981 states left on queue.
Progress(18) at 2025-03-15 16:20:15: 17,266,802 states generated (41,067 s/min), 3,114,491 distinct states found (7,135 ds/min), 1,112,407 states left on queue.
Progress(18) at 2025-03-15 16:21:15: 17,303,524 states generated (36,722 s/min), 3,120,308 distinct states found (5,817 ds/min), 1,114,030 states left on queue.
Progress(18) at 2025-03-15 16:22:15: 17,340,796 states generated (37,272 s/min), 3,126,957 distinct states found (6,649 ds/min), 1,116,551 states left on queue.
Progress(18) at 2025-03-15 16:23:15: 17,378,811 states generated (38,015 s/min), 3,133,207 distinct states found (6,250 ds/min), 1,118,581 states left on queue.
Progress(18) at 2025-03-15 16:24:15: 17,427,026 states generated (48,215 s/min), 3,140,570 distinct states found (7,363 ds/min), 1,120,529 states left on queue.
Progress(18) at 2025-03-15 16:25:15: 17,464,723 states generated (37,697 s/min), 3,146,488 distinct states found (5,918 ds/min), 1,122,019 states left on queue.
Progress(18) at 2025-03-15 16:26:15: 17,510,491 states generated (45,768 s/min), 3,153,909 distinct states found (7,421 ds/min), 1,124,119 states left on queue.
Progress(18) at 2025-03-15 16:27:15: 17,551,375 states generated (40,884 s/min), 3,159,905 distinct states found (5,996 ds/min), 1,125,495 states left on queue.
Progress(18) at 2025-03-15 16:28:15: 17,596,972 states generated (45,597 s/min), 3,167,564 distinct states found (7,659 ds/min), 1,127,370 states left on queue.
Progress(18) at 2025-03-15 16:29:15: 17,633,585 states generated (36,613 s/min), 3,174,391 distinct states found (6,827 ds/min), 1,129,790 states left on queue.
Progress(18) at 2025-03-15 16:30:15: 17,670,367 states generated (36,782 s/min), 3,181,087 distinct states found (6,696 ds/min), 1,131,978 states left on queue.
Progress(18) at 2025-03-15 16:31:15: 17,712,344 states generated (41,977 s/min), 3,187,993 distinct states found (6,906 ds/min), 1,133,629 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 16:32:16)
Progress(18) at 2025-03-15 16:32:16: 17,757,908 states generated (45,564 s/min), 3,195,443 distinct states found (7,450 ds/min), 1,135,355 states left on queue.
Progress(18) at 2025-03-15 16:33:16: 17,801,630 states generated (43,722 s/min), 3,202,198 distinct states found (6,755 ds/min), 1,137,047 states left on queue.
Progress(18) at 2025-03-15 16:34:16: 17,851,749 states generated (50,119 s/min), 3,210,003 distinct states found (7,805 ds/min), 1,138,985 states left on queue.
